ImageId,Actual,SAAK_Predicted,CNN_Predicted
4765,1,1,1
4766,6,6,6
4767,5,5,5
4768,7,7,7
4769,4,4,4
4770,9,9,9
4771,3,3,3
4772,5,5,5
4773,4,4,4
4774,7,7,7
4775,1,1,1
4776,2,2,2
4777,0,0,0
4778,8,8,8
4779,1,1,1
4780,6,6,6
4781,0,0,0
4782,7,7,7
4783,3,3,3
4784,4,4,4
4785,7,7,7
4786,3,3,3
4787,9,9,9
4788,6,6,6
4789,0,0,0
4790,8,8,8
4791,6,6,6
4792,4,4,4
4793,8,8,8
4794,7,7,7
4795,7,7,7
4796,9,9,9
4797,3,3,3
4798,8,8,8
4799,6,6,6
4800,9,9,9
4801,7,7,7
4802,2,2,2
4803,3,3,3
4804,4,4,4
4805,0,0,0
4806,2,2,2
4807,1,1,1
4808,8,3,8
4809,3,3,3
4810,5,5,5
4811,5,5,5
4812,7,7,7
4813,2,2,2
4814,4,4,4
4815,6,6,6
4816,7,7,7
4817,2,2,2
4818,8,8,8
4819,3,3,3
4820,0,0,0
4821,8,8,8
4822,7,7,7
4823,8,8,8
4824,9,4,9
4825,0,0,0
4826,8,8,8
4827,4,4,4
4828,4,4,4
4829,5,5,5
4830,8,8,8
4831,5,5,5
4832,6,6,6
4833,6,6,6
4834,3,3,3
4835,0,0,0
4836,9,9,9
4837,3,3,3
4838,7,7,7
4839,6,6,6
4840,8,8,8
4841,9,9,9
4842,3,3,3
4843,4,4,4
4844,9,9,9
4845,5,5,5
4846,8,8,8
4847,9,9,9
4848,1,1,1
4849,2,2,2
4850,8,8,8
4851,8,8,8
4852,6,6,6
4853,8,8,8
4854,1,1,1
4855,3,3,3
4856,7,7,7
4857,9,9,9
4858,0,0,0
4859,1,1,1
4860,1,1,1
4861,4,4,9
4862,7,7,7
4863,0,0,0
4864,8,8,8
4865,1,1,1
4866,7,7,7
4867,4,4,4
4868,5,5,5
4869,7,7,7
4870,1,1,1
4871,2,2,2
4872,1,1,1
4873,1,1,1
4874,3,3,3
4875,9,9,9
4876,6,6,6
4877,2,2,2
4878,1,1,1
4879,2,2,2
4880,8,6,8
4881,0,8,0
4882,7,7,7
4883,6,6,6
4884,6,6,6
4885,9,9,9
4886,3,3,3
4887,7,1,7
4888,0,0,0
4889,5,5,5
4890,2,2,2
4891,8,8,8
4892,0,0,0
4893,5,5,5
4894,4,4,4
4895,3,3,3
4896,8,8,8
4897,4,4,4
4898,6,6,6
4899,6,6,6
4900,2,2,2
4901,7,7,7
4902,9,9,9
4903,5,5,5
4904,1,1,1
4905,3,3,3
4906,2,2,2
4907,4,4,4
4908,3,3,3
4909,6,6,6
4910,1,1,1
4911,9,9,9
4912,4,4,4
4913,4,4,4
4914,7,7,7
4915,6,6,6
4916,5,5,5
4917,4,4,4
4918,1,1,1
4919,9,9,9
4920,9,9,9
4921,2,2,2
4922,7,7,7
4923,8,8,8
4924,0,0,0
4925,1,1,1
4926,3,3,3
4927,6,6,6
4928,1,1,1
4929,3,3,3
4930,4,4,4
4931,1,1,1
4932,1,1,1
4933,1,1,1
4934,5,5,5
4935,6,6,6
4936,0,0,0
4937,7,7,7
4938,0,0,0
4939,7,7,7
4940,2,2,2
4941,3,3,3
4942,2,2,2
4943,5,5,5
4944,2,2,2
4945,2,2,2
4946,9,9,9
4947,4,4,4
4948,9,9,9
4949,8,8,8
4950,1,1,1
4951,2,2,2
4952,1,1,1
4953,6,6,6
4954,1,1,1
4955,2,2,2
4956,7,7,7
4957,8,8,8
4958,0,0,0
4959,0,0,0
4960,0,0,0
4961,8,8,8
4962,2,2,2
4963,2,2,2
4964,9,9,9
4965,2,2,2
4966,2,2,2
4967,7,7,7
4968,9,9,9
4969,9,9,9
4970,2,2,2
4971,7,7,7
4972,5,5,5
4973,1,1,1
4974,3,3,3
4975,4,4,4
4976,9,9,9
4977,4,4,4
4978,1,1,1
4979,8,8,8
4980,5,5,5
4981,6,6,6
4982,2,2,2
4983,8,8,8
4984,3,3,3
4985,1,1,1
4986,2,2,2
4987,8,8,8
4988,4,4,4
4989,9,9,9
4990,9,9,9
4991,3,3,3
4992,7,7,7
4993,0,0,0
4994,7,7,7
4995,7,7,7
4996,2,2,2
4997,3,3,3
4998,2,2,2
4999,4,4,4
5000,0,0,0
5001,3,3,3
5002,9,9,9
5003,9,9,9
5004,8,8,8
5005,4,4,4
5006,1,1,1
5007,0,0,0
5008,6,6,6
5009,0,0,0
5010,9,9,9
5011,6,6,6
5012,8,8,8
5013,6,6,6
5014,1,1,1
5015,1,1,1
5016,9,9,9
5017,8,8,8
5018,9,9,9
5019,2,2,2
5020,3,3,3
5021,5,5,5
5022,5,5,5
5023,9,9,9
5024,4,4,4
5025,2,2,2
5026,1,1,1
5027,9,9,9
5028,4,4,4
5029,3,3,3
5030,9,9,9
5031,6,6,6
5032,0,0,0
5033,4,4,4
5034,0,0,0
5035,6,6,6
5036,0,0,0
5037,1,1,1
5038,2,2,2
5039,3,3,3
5040,4,4,4
5041,7,7,7
5042,8,8,8
5043,9,9,9
5044,0,0,0
5045,1,1,1
5046,2,2,2
5047,3,3,3
5048,4,4,4
5049,7,7,7
5050,8,8,8
5051,9,9,9
5052,0,0,0
5053,1,1,1
5054,2,2,2
5055,3,3,3
5056,4,4,4
5057,5,5,5
5058,6,6,6
5059,7,7,7
5060,8,8,8
5061,9,9,9
5062,8,8,8
5063,3,3,3
5064,4,4,4
5065,7,7,7
5066,8,8,8
5067,6,6,6
5068,3,3,3
5069,4,4,4
5070,0,0,0
5071,9,9,9
5072,7,7,7
5073,1,1,1
5074,9,9,9
5075,3,3,3
5076,8,8,8
5077,4,4,4
5078,7,7,7
5079,3,3,3
5080,0,0,0
5081,9,9,9
5082,1,1,1
5083,4,4,4
5084,5,5,5
5085,4,4,4
5086,6,6,6
5087,2,2,2
5088,0,0,0
5089,6,6,6
5090,2,2,2
5091,1,1,1
5092,1,1,1
5093,1,1,1
5094,1,1,1
5095,7,7,7
5096,2,2,2
5097,4,4,4
5098,7,7,7
5099,5,5,5
5100,2,2,2
5101,9,9,9
5102,4,4,4
5103,5,5,5
5104,8,8,8
5105,4,4,4
5106,2,2,2
5107,9,9,9
5108,7,7,7
5109,0,0,0
5110,0,0,0
5111,7,7,7
5112,5,5,5
5113,1,1,1
5114,1,1,1
5115,7,7,7
5116,6,6,6
5117,6,6,6
5118,6,6,6
5119,8,8,8
5120,2,2,2
5121,2,2,2
5122,7,7,7
5123,7,7,7
5124,4,4,4
5125,0,0,0
5126,2,2,2
5127,4,4,4
5128,2,2,2
5129,1,1,1
5130,8,8,8
5131,9,9,9
5132,6,6,6
5133,1,1,1
5134,0,0,0
5135,5,5,5
5136,9,9,9
5137,6,6,6
5138,9,9,9
5139,8,8,8
5140,0,0,0
5141,3,3,3
5142,0,0,0
5143,8,8,8
5144,3,3,3
5145,9,9,9
5146,6,6,6
5147,3,3,3
5148,0,0,0
5149,1,1,1
5150,2,2,2
5151,3,3,3
5152,4,4,4
5153,5,5,5
5154,6,6,6
5155,7,7,7
5156,0,0,0
5157,1,1,1
5158,2,2,2
5159,3,3,3
5160,4,4,4
5161,5,5,5
5162,6,6,6
5163,7,7,7
5164,8,8,8
5165,9,9,9
5166,0,0,0
5167,1,1,1
5168,2,2,2
5169,3,3,3
5170,4,4,4
5171,5,5,5
5172,6,6,6
5173,7,7,7
5174,8,8,8
5175,5,5,5
5176,4,4,4
5177,8,8,8
5178,7,7,7
5179,4,4,4
5180,7,7,7
5181,7,7,7
5182,3,3,3
5183,9,9,9
5184,8,8,8
5185,8,8,8
5186,3,3,3
5187,1,1,1
5188,5,5,5
5189,8,8,8
5190,2,2,2
5191,7,7,7
5192,4,4,4
5193,2,2,2
5194,1,1,1
5195,5,5,5
5196,4,4,4
5197,5,5,5
5198,5,5,5
5199,8,8,8
5200,6,6,6
5201,4,4,4
5202,4,4,4
5203,4,4,4
5204,1,1,1
5205,8,8,8
5206,7,7,7
5207,5,5,5
5208,5,5,5
5209,1,1,1
5210,8,8,8
5211,9,9,9
5212,1,1,1
5213,3,3,3
5214,6,6,6
5215,3,3,3
5216,3,3,3
5217,2,2,2
5218,2,2,2
5219,6,6,6
5220,9,9,9
5221,9,9,9
5222,6,6,6
5223,5,5,5
5224,5,5,5
5225,3,3,3
5226,3,3,3
5227,8,8,8
5228,1,1,1
5229,6,6,6
5230,5,5,5
5231,6,6,6
5232,8,8,8
5233,1,1,1
5234,9,9,9
5235,7,7,7
5236,6,6,6
5237,8,8,8
5238,3,3,3
5239,7,7,7
5240,4,4,4
5241,7,7,7
5242,0,0,0
5243,9,9,9
5244,0,0,0
5245,0,0,0
5246,3,3,3
5247,7,7,7
5248,9,9,9
5249,3,3,3
5250,0,0,0
5251,2,2,2
5252,0,0,0
5253,1,1,1
5254,0,0,0
5255,1,1,1
5256,0,0,0
5257,4,4,4
5258,0,0,0
5259,1,1,1
5260,0,0,0
5261,4,4,4
5262,7,7,7
5263,9,9,9
5264,6,6,6
5265,2,2,2
5266,6,6,6
5267,2,2,2
5268,2,2,2
5269,9,9,9
5270,9,9,9
5271,0,0,0
5272,1,1,1
5273,2,2,2
5274,3,3,3
5275,4,4,4
5276,5,5,5
5277,6,6,6
5278,7,7,7
5279,8,8,8
5280,9,9,9
5281,0,0,0
5282,1,1,1
5283,2,2,2
5284,3,3,3
5285,4,4,4
5286,5,5,5
5287,6,6,6
5288,7,7,7
5289,8,8,8
5290,9,9,9
5291,0,0,0
5292,1,1,1
5293,2,2,2
5294,3,3,3
5295,4,4,4
5296,5,5,5
5297,6,6,6
5298,7,7,7
5299,8,8,8
5300,9,9,9
5301,8,8,8
5302,0,0,0
5303,5,5,5
5304,6,6,6
5305,6,6,6
5306,0,0,0
5307,8,8,8
5308,0,0,0
5309,2,2,2
5310,3,3,3
5311,7,7,7
5312,9,9,9
5313,4,4,4
5314,7,7,7
5315,1,1,1
5316,9,9,9
5317,1,1,1
5318,7,7,7
5319,1,1,1
5320,4,4,4
5321,0,0,0
5322,0,0,0
5323,4,4,4
5324,1,1,1
5325,7,7,7
5326,5,5,5
5327,7,7,7
5328,1,1,1
5329,3,3,3
5330,3,3,3
5331,3,3,3
5332,1,1,1
5333,6,6,6
5334,9,9,9
5335,7,7,7
5336,4,4,4
5337,3,3,3
5338,0,0,0
5339,2,2,2
5340,5,5,5
5341,2,2,2
5342,6,6,6
5343,0,0,0
5344,8,8,8
5345,9,9,9
5346,4,4,4
5347,3,3,3
5348,5,5,5
5349,4,4,4
5350,8,8,8
5351,1,1,1
5352,5,5,5
5353,9,9,9
5354,0,0,0
5355,6,6,6
5356,4,4,4
5357,3,3,3
5358,6,6,6
5359,3,3,3
5360,3,3,3
5361,8,8,8
5362,1,1,1
5363,4,4,4
5364,7,7,7
5365,5,5,5
5366,7,7,7
5367,2,2,2
5368,2,2,2
5369,0,0,0
5370,0,0,0
5371,1,1,1
5372,7,7,7
5373,7,7,7
5374,9,9,9
5375,5,5,5
5376,9,9,9
5377,8,8,8
5378,9,9,9
5379,6,6,6
5380,8,8,8
5381,8,8,8
5382,2,2,2
5383,3,3,3
5384,6,6,6
5385,1,1,1
5386,2,2,2
5387,9,9,9
5388,8,8,8
5389,9,9,9
5390,5,5,5
5391,2,2,2
5392,6,6,6
5393,2,2,2
5394,4,4,4
5395,8,8,8
5396,4,4,4
5397,6,6,6
5398,5,5,5
5399,0,0,0
5400,1,1,1
5401,5,5,5
5402,6,6,6
5403,7,7,7
5404,8,8,8
5405,9,9,9
5406,0,0,0
5407,1,1,1
5408,2,2,2
5409,3,3,3
5410,4,4,4
5411,5,5,5
5412,6,6,6
5413,7,7,7
5414,8,8,8
5415,9,9,9
5416,0,0,0
5417,1,1,1
5418,2,2,2
5419,3,3,3
5420,4,4,4
5421,5,5,5
5422,6,6,6
5423,7,7,7
5424,8,8,8
5425,9,9,9
5426,7,7,7
5427,4,4,4
5428,2,2,2
5429,0,0,0
5430,9,9,9
5431,0,0,0
5432,1,1,1
5433,5,5,5
5434,8,8,8
5435,8,8,8
5436,0,0,0
5437,2,2,2
5438,7,7,7
5439,8,8,8
5440,4,4,4
5441,4,4,4
5442,6,6,6
5443,1,1,1
5444,0,0,0
5445,4,4,4
5446,5,5,5
5447,3,3,3
5448,9,9,9
5449,4,4,4
5450,2,2,2
5451,0,0,0
5452,5,5,5
5453,0,0,0
5454,1,1,1
5455,3,3,3
5456,2,2,2
5457,9,9,9
5458,1,8,1
5459,6,6,6
5460,0,0,0
5461,1,1,1
5462,1,1,1
5463,8,8,8
5464,0,0,0
5465,4,4,4
5466,7,7,7
5467,7,7,7
5468,6,6,6
5469,3,3,3
5470,6,6,6
5471,0,0,0
5472,7,7,7
5473,3,3,3
5474,5,5,5
5475,4,4,4
5476,2,2,2
5477,4,4,4
5478,1,1,1
5479,8,8,8
5480,3,3,3
5481,5,5,5
5482,6,6,6
5483,7,7,7
5484,0,0,0
5485,6,6,6
5486,7,7,7
5487,1,1,1
5488,2,2,2
5489,5,5,5
5490,8,8,8
5491,1,1,1
5492,9,9,9
5493,3,3,3
5494,8,8,8
5495,2,2,2
5496,8,8,8
5497,7,7,7
5498,6,6,6
5499,7,7,7
5500,1,1,1
5501,4,4,4
5502,6,6,6
5503,2,2,2
5504,9,9,9
5505,3,3,3
5506,0,0,0
5507,1,1,1
5508,2,2,2
5509,3,3,3
5510,4,4,4
5511,5,5,5
5512,6,6,6
5513,7,7,7
5514,0,0,0
5515,1,1,1
5516,2,2,2
5517,3,3,3
5518,4,4,4
5519,5,5,5
5520,0,0,0
5521,1,1,1
5522,2,2,2
5523,8,8,8
5524,9,9,9
5525,1,1,1
5526,4,4,4
5527,0,0,0
5528,9,9,9
5529,5,5,5
5530,0,0,0
5531,8,8,8
5532,0,0,0
5533,7,7,7
5534,7,7,7
5535,1,1,1
5536,1,1,1
5537,2,2,2
5538,9,9,9
5539,3,3,3
5540,6,6,6
5541,7,7,7
5542,2,2,2
5543,3,3,3
5544,8,8,8
5545,1,1,1
5546,2,2,2
5547,9,9,9
5548,8,8,8
5549,8,8,8
5550,7,7,7
5551,1,1,1
5552,7,7,7
5553,1,1,1
5554,1,1,1
5555,0,0,0
5556,3,3,3
5557,4,4,4
5558,2,2,2
5559,6,6,6
5560,4,4,4
5561,7,7,7
5562,4,4,4
5563,2,2,2
5564,7,7,7
5565,4,4,4
5566,9,9,9
5567,1,1,1
5568,0,0,0
5569,6,6,6
5570,8,8,8
5571,5,5,5
5572,5,5,5
5573,5,5,5
5574,3,3,3
5575,5,5,5
5576,9,9,9
5577,7,7,7
5578,4,4,4
5579,8,8,8
5580,5,5,5
5581,9,9,9
5582,6,6,6
5583,9,9,9
5584,3,3,3
5585,0,0,0
5586,3,3,3
5587,8,8,8
5588,9,9,9
5589,1,1,1
5590,8,8,8
5591,1,1,1
5592,6,6,6
5593,0,0,0
5594,0,0,0
5595,1,1,1
5596,2,2,2
5597,3,3,3
5598,4,4,4
5599,5,5,5
5600,6,6,6
5601,7,9,7
5602,8,8,8
5603,9,9,9
5604,0,0,0
5605,1,1,1
5606,2,2,2
5607,3,3,3
5608,4,4,4
5609,5,5,5
5610,6,6,6
5611,7,7,7
5612,8,8,8
5613,9,9,9
5614,0,0,0
5615,1,1,1
5616,2,2,2
5617,3,3,3
5618,4,4,4
5619,5,5,5
5620,6,6,6
5621,7,7,7
5622,8,8,8
5623,9,9,9
5624,3,3,3
5625,5,5,5
5626,3,3,3
5627,2,2,2
5628,9,9,9
5629,3,3,3
5630,2,2,2
5631,1,1,1
5632,4,4,4
5633,5,5,5
5634,5,5,5
5635,2,2,2
5636,3,3,3
5637,2,2,2
5638,1,1,1
5639,3,3,3
5640,9,9,9
5641,7,7,7
5642,2,2,2
5643,1,5,1
5644,2,2,2
5645,8,8,8
5646,9,9,9
5647,1,1,1
5648,8,8,8
5649,8,8,8
5650,7,7,7
5651,8,8,8
5652,1,1,1
5653,0,0,0
5654,0,0,0
5655,7,7,2
5656,7,7,7
5657,8,8,8
5658,7,7,7
5659,5,5,5
5660,0,0,0
5661,6,6,6
5662,1,1,1
5663,5,5,5
5664,7,7,7
5665,4,4,4
5666,6,6,6
5667,1,1,1
5668,2,2,2
5669,5,5,5
5670,0,0,0
5671,7,7,7
5672,9,9,9
5673,9,9,9
5674,0,0,0
5675,3,3,3
5676,8,8,8
5677,4,4,4
5678,4,4,4
5679,8,8,8
5680,1,1,1
5681,8,8,8
5682,6,6,6
5683,5,5,5
5684,9,9,9
5685,0,0,0
5686,0,0,0
5687,0,0,0
5688,3,3,3
5689,7,7,7
5690,1,1,1
5691,6,6,6
5692,4,4,4
5693,2,2,2
5694,6,6,6
5695,6,6,6
5696,0,0,0
5697,4,4,4
5698,5,5,5
5699,4,4,4
5700,1,1,1
5701,3,3,3
5702,8,8,8
5703,6,6,6
5704,3,3,3
5705,9,9,9
5706,9,9,9
5707,5,5,5
5708,9,9,9
5709,3,3,3
5710,7,7,7
5711,8,8,8
5712,5,5,5
5713,6,6,6
5714,4,4,4
5715,7,7,7
5716,6,6,6
5717,2,2,2
5718,2,2,2
5719,0,0,0
5720,9,9,9
5721,4,4,4
5722,0,0,0
5723,1,1,1
5724,2,2,2
5725,3,3,3
5726,4,4,4
5727,5,5,5
5728,6,6,6
5729,7,7,7
5730,8,8,8
5731,9,9,9
5732,0,0,0
5733,1,1,1
5734,2,2,2
5735,3,2,3
5736,5,5,5
5737,6,6,6
5738,0,0,0
5739,1,1,1
5740,2,2,2
5741,3,3,3
5742,4,4,4
5743,5,5,5
5744,6,6,6
5745,8,8,8
5746,7,7,7
5747,1,1,1
5748,3,3,3
5749,2,2,2
5750,8,8,8
5751,0,0,0
5752,7,7,7
5753,5,5,5
5754,9,9,9
5755,9,9,9
5756,6,6,6
5757,0,0,0
5758,9,9,9
5759,4,4,4
5760,1,1,1
5761,3,3,3
5762,2,2,2
5763,1,1,1
5764,2,2,2
5765,3,3,3
5766,8,8,8
5767,3,3,3
5768,2,2,2
5769,6,6,6
5770,5,5,5
5771,6,6,6
5772,8,8,8
5773,2,2,2
5774,7,7,7
5775,4,4,4
5776,8,8,8
5777,1,1,1
5778,8,8,8
5779,0,0,0
5780,5,5,5
5781,3,3,3
5782,9,9,9
5783,4,4,4
5784,1,1,1
5785,9,9,9
5786,2,2,2
5787,1,1,1
5788,9,9,9
5789,6,6,6
5790,7,7,7
5791,9,9,9
5792,0,0,0
5793,4,4,4
5794,6,6,6
5795,1,1,1
5796,7,7,7
5797,3,3,3
5798,8,8,8
5799,7,7,7
5800,2,2,2
5801,9,9,9
5802,6,6,6
5803,5,5,5
5804,8,8,8
5805,3,3,3
5806,9,9,9
5807,0,0,0
5808,5,5,5
5809,7,7,7
5810,1,1,1
5811,6,6,6
5812,1,1,1
5813,0,0,0
5814,9,9,9
5815,3,3,3
5816,3,3,3
5817,4,4,4
5818,4,4,4
5819,0,0,0
5820,6,6,6
5821,2,2,2
5822,5,5,5
5823,4,4,4
5824,2,2,2
5825,3,3,3
5826,4,4,4
5827,6,6,6
5828,0,0,0
5829,0,0,0
5830,2,2,2
5831,0,0,0
5832,1,1,1
5833,4,4,4
5834,5,5,5
5835,6,6,6
5836,7,9,7
5837,8,8,8
5838,9,9,9
5839,0,0,0
5840,1,1,1
5841,2,2,2
5842,3,3,3
5843,4,4,4
5844,5,5,5
5845,6,6,6
5846,7,7,7
5847,8,8,8
5848,0,0,0
5849,1,1,1
5850,2,2,2
5851,3,3,3
5852,4,4,4
5853,5,5,5
5854,6,6,6
5855,7,7,7
5856,8,8,8
5857,9,9,9
5858,8,8,8
5859,7,7,7
5860,1,1,1
5861,3,3,3
5862,7,7,7
5863,5,5,5
5864,2,2,2
5865,8,8,8
5866,0,0,0
5867,7,7,7
5868,5,5,5
5869,9,9,9
5870,9,9,9
5871,0,0,0
5872,9,9,9
5873,1,1,1
5874,1,1,1
5875,5,5,5
5876,8,8,8
5877,8,8,8
5878,6,6,6
5879,3,3,3
5880,2,2,2
5881,1,1,1
5882,8,8,8
5883,3,3,3
5884,2,2,2
5885,6,6,6
5886,5,5,5
5887,6,6,6
5888,7,7,7
5889,4,4,4
5890,1,1,1
5891,0,0,0
5892,5,5,5
5893,3,3,3
5894,1,1,1
5895,9,9,9
5896,2,2,2
5897,1,1,1
5898,9,9,9
5899,6,6,6
5900,0,0,0
5901,4,4,4
5902,6,6,6
5903,1,1,1
5904,7,7,7
5905,3,3,3
5906,8,8,8
5907,7,7,7
5908,2,2,2
5909,9,9,9
5910,6,6,6
5911,5,5,5
5912,8,8,8
5913,3,3,3
5914,5,5,5
5915,7,7,7
5916,1,1,1
5917,6,6,6
5918,1,1,1
5919,0,0,0
5920,9,9,9
5921,6,6,6
5922,2,2,2
5923,5,5,5
5924,4,4,4
5925,2,2,2
5926,3,3,3
5927,4,4,4
5928,4,4,4
5929,6,6,6
5930,0,0,0
5931,0,0,0
5932,2,2,2
5933,0,0,0
5934,1,1,1
5935,2,2,2
5936,3,3,3
5937,4,9,4
5938,5,3,3
5939,6,6,6
5940,7,7,7
5941,8,8,8
5942,9,9,9
5943,0,0,0
5944,1,1,1
5945,2,2,2
5946,3,3,3
5947,4,4,4
5948,5,5,5
5949,6,6,6
5950,7,7,7
5951,8,8,8
5952,9,9,9
5953,0,0,0
5954,1,1,1
5955,2,2,2
5956,3,8,3
5957,4,4,4
5958,5,5,5
5959,6,6,6
5960,7,7,7
5961,8,8,8
5962,9,9,9
5963,8,8,8
5964,6,6,6
5965,5,5,5
5966,0,0,0
5967,6,6,6
5968,8,8,8
5969,9,9,9
5970,4,4,4
5971,1,1,1
5972,9,9,9
5973,5,3,5
5974,3,8,3
5975,0,0,0
5976,4,4,4
5977,8,8,8
5978,9,9,9
5979,1,1,1
5980,4,4,4
5981,0,0,0
5982,5,5,5
5983,5,3,5
5984,2,2,2
5985,1,1,1
5986,5,5,5
5987,4,4,4
5988,0,0,0
5989,7,7,7
5990,6,6,6
5991,0,0,0
5992,1,1,1
5993,7,7,7
5994,0,0,0
5995,6,6,6
5996,8,8,8
5997,9,9,9
5998,5,9,5
5999,1,1,1
6000,7,7,7
6001,9,9,9
6002,8,8,8
6003,6,6,6
6004,0,0,0
6005,8,8,8
6006,1,1,1
6007,7,7,7
6008,7,7,7
6009,1,1,1
6010,3,3,3
6011,2,2,2
6012,3,3,3
6013,1,1,1
6014,4,4,4
6015,2,2,2
6016,0,0,0
6017,0,0,0
6018,7,7,7
6019,8,8,8
6020,4,4,4
6021,6,6,6
6022,4,4,4
6023,9,9,9
6024,3,3,3
6025,8,8,8
6026,4,4,4
6027,7,7,7
6028,2,2,2
6029,5,5,5
6030,6,6,6
6031,3,3,3
6032,6,6,6
6033,9,9,9
6034,6,6,6
6035,3,3,3
6036,2,0,2
6037,2,2,2
6038,4,4,4
6039,6,6,6
6040,9,9,9
6041,0,0,0
6042,2,2,2
6043,5,5,5
6044,5,5,5
6045,1,1,1
6046,3,3,3
6047,3,3,3
6048,9,9,9
6049,7,7,7
6050,8,8,8
6051,7,7,7
6052,2,2,2
6053,2,2,2
6054,5,5,5
6055,7,7,7
6056,9,9,9
6057,8,8,8
6058,2,2,2
6059,1,1,1
6060,3,3,3
6061,1,1,1
6062,3,3,3
6063,0,0,0
6064,1,1,1
6065,2,2,2
6066,3,3,3
6067,4,4,4
6068,5,5,5
6069,6,6,6
6070,7,7,7
6071,8,8,8
6072,9,9,9
6073,0,0,0
6074,1,1,1
6075,2,2,2
6076,3,3,3
6077,4,4,4
6078,5,5,5
6079,6,6,6
6080,7,7,7
6081,8,8,8
6082,9,9,9
6083,0,0,0
6084,1,1,1
6085,2,2,2
6086,3,3,3
6087,4,4,4
6088,5,5,5
6089,6,6,6
6090,7,7,7
6091,8,8,8
6092,9,9,9
6093,1,1,1
6094,2,2,2
6095,6,6,6
6096,5,5,5
6097,3,3,3
6098,0,0,0
6099,7,7,7
6100,0,0,0
6101,4,4,4
6102,1,1,1
6103,4,4,4
6104,3,3,3
6105,6,6,6
6106,7,7,7
6107,2,2,2
6108,3,3,3
6109,1,1,1
6110,2,2,2
6111,1,1,1
6112,2,2,2
6113,9,9,9
6114,6,6,6
6115,0,0,0
6116,1,1,1
6117,3,3,3
6118,0,0,0
6119,2,2,2
6120,7,7,7
6121,5,5,5
6122,7,7,7
6123,6,6,6
6124,2,2,2
6125,9,9,9
6126,1,1,1
6127,9,9,9
6128,0,0,0
6129,6,6,6
6130,0,0,0
6131,6,6,6
6132,0,0,0
6133,2,2,2
6134,0,0,0
6135,6,6,6
6136,1,1,1
6137,5,5,5
6138,8,8,8
6139,4,4,4
6140,3,3,3
6141,0,0,0
6142,1,1,1
6143,5,5,5
6144,4,4,4
6145,4,4,4
6146,8,8,8
6147,5,5,5
6148,7,7,7
6149,5,5,5
6150,7,7,7
6151,8,8,8
6152,3,3,3
6153,4,4,4
6154,8,8,8
6155,8,8,8
6156,5,5,5
6157,2,2,2
6158,9,9,9
6159,7,7,7
6160,1,1,1
6161,3,3,3
6162,8,8,8
6163,1,1,1
6164,0,0,0
6165,7,7,7
6166,5,5,5
6167,9,3,9
6168,6,6,6
6169,9,9,9
6170,4,4,4
6171,7,7,7
6172,7,7,7
6173,9,9,9
6174,9,9,9
6175,3,3,3
6176,4,4,4
6177,4,4,4
6178,3,3,3
6179,8,8,8
6180,6,6,6
6181,2,2,2
6182,0,0,0
6183,1,1,1
6184,2,2,2
6185,3,3,3
6186,4,4,4
6187,5,5,5
6188,6,6,6
6189,7,7,7
6190,8,8,8
6191,9,9,9
6192,0,0,0
6193,1,1,1
6194,2,2,2
6195,3,3,3
6196,4,4,4
6197,5,5,5
6198,6,6,6
6199,7,7,7
6200,8,8,8
6201,9,9,9
6202,0,0,0
6203,1,1,1
6204,2,2,2
6205,3,3,3
6206,4,4,4
6207,5,5,5
6208,6,6,6
6209,7,7,7
6210,8,8,8
6211,9,9,9
6212,0,0,0
6213,8,8,8
6214,3,3,3
6215,9,9,9
6216,5,5,5
6217,5,5,5
6218,2,2,2
6219,6,6,6
6220,8,8,8
6221,4,4,4
6222,9,9,9
6223,1,1,1
6224,7,7,7
6225,1,1,1
6226,2,2,2
6227,3,3,3
6228,5,5,5
6229,9,9,9
6230,6,6,6
6231,9,9,9
6232,1,1,1
6233,1,1,1
6234,1,1,1
6235,2,2,2
6236,9,9,9
6237,5,5,5
6238,6,6,6
6239,8,8,8
6240,1,1,1
6241,2,2,2
6242,0,0,0
6243,7,7,7
6244,7,7,7
6245,5,5,5
6246,8,8,8
6247,2,2,2
6248,9,9,9
6249,8,8,8
6250,9,9,9
6251,0,0,0
6252,4,4,4
6253,6,6,6
6254,7,7,7
6255,1,1,1
6256,3,3,3
6257,4,4,4
6258,5,5,5
6259,6,6,6
6260,0,0,0
6261,3,3,3
6262,6,6,6
6263,8,8,8
6264,7,7,7
6265,0,0,0
6266,4,4,4
6267,2,2,2
6268,7,7,7
6269,4,4,4
6270,7,7,7
6271,5,5,5
6272,4,4,4
6273,3,3,3
6274,4,4,4
6275,2,2,2
6276,8,8,8
6277,1,1,1
6278,5,5,5
6279,1,1,1
6280,2,2,2
6281,0,0,0
6282,2,2,2
6283,5,5,5
6284,6,6,6
6285,4,4,4
6286,3,3,3
6287,0,0,0
6288,0,0,0
6289,0,0,0
6290,3,3,3
6291,3,3,3
6292,5,5,5
6293,7,7,7
6294,0,0,0
6295,6,6,6
6296,4,4,4
6297,8,8,8
6298,8,8,8
6299,6,6,6
6300,3,3,3
6301,4,4,4
6302,6,6,6
6303,9,9,9
6304,9,9,9
6305,8,8,8
6306,2,2,2
6307,7,7,7
6308,7,7,7
6309,1,1,1
6310,0,0,0
6311,1,1,1
6312,2,2,2
6313,3,3,3
6314,4,4,4
6315,5,5,5
6316,6,6,6
